case,L_IAC_vox,R_IAC_vox
ToothFairy3P_216,15118,15809
ToothFairy3P_217,10231,10068
ToothFairy3P_228,19520,20350
ToothFairy3P_229,12705,14499
ToothFairy3P_230,16422,15881
ToothFairy3P_231,17706,18742
ToothFairy3P_232,18345,17608
ToothFairy3P_233,21036,18735
ToothFairy3P_234,16618,16164
ToothFairy3P_235,19352,18072
ToothFairy3P_236,13023,14281
ToothFairy3P_237,24549,23797
ToothFairy3P_238,17948,18767
ToothFairy3P_239,9852,9122
ToothFairy3P_240,17193,18893
ToothFairy3P_241,12878,12756
ToothFairy3P_242,24276,25702
ToothFairy3P_243,13516,14135
ToothFairy3P_244,11990,13286
ToothFairy3P_245,12489,13921
ToothFairy3P_246,23080,21905
ToothFairy3P_247,14475,18317
ToothFairy3P_248,17077,19118
ToothFairy3P_249,12980,11012
ToothFairy3P_250,12831,13839
ToothFairy3P_251,15656,19565
ToothFairy3P_252,15536,13596
ToothFairy3P_253,10895,11256
ToothFairy3P_254,16149,14544
ToothFairy3P_255,12286,13364
ToothFairy3P_256,14582,15156
ToothFairy3P_257,19622,18089
ToothFairy3P_258,14780,17608
ToothFairy3P_259,14790,18601
ToothFairy3P_260,13708,13160
ToothFairy3P_261,11813,11238
ToothFairy3P_262,13708,13160
ToothFairy3P_263,11813,11238
ToothFairy3P_264,12250,14123
ToothFairy3P_321,10494,9903
ToothFairy3P_322,16195,15908
ToothFairy3P_323,13363,14064
ToothFairy3P_324,14017,14120
ToothFairy3P_325,8497,12423
ToothFairy3P_326,14098,13738
ToothFairy3P_327,15232,15792
ToothFairy3P_328,13323,12471
ToothFairy3P_329,15743,14206
ToothFairy3P_330,15176,15709
ToothFairy3P_331,9297,7705
ToothFairy3P_332,17443,15984
ToothFairy3P_333,11494,13744
ToothFairy3P_334,8315,9289
ToothFairy3P_335,17184,18882
ToothFairy3P_336,10608,10921
ToothFairy3P_337,11448,12410
ToothFairy3P_338,15518,13193
ToothFairy3P_339,15912,18466
ToothFairy3P_340,15944,16458
ToothFairy3P_341,13392,14691
ToothFairy3P_342,16697,16117
ToothFairy3P_343,10922,11817
ToothFairy3P_344,13476,20532
ToothFairy3P_345,14156,15191
ToothFairy3P_346,11912,12112
ToothFairy3P_347,13323,12378
ToothFairy3P_348,16377,16307
ToothFairy3P_349,13655,12341
ToothFairy3P_350,17660,19750
ToothFairy3P_351,14045,14529
ToothFairy3P_352,15389,13499
ToothFairy3P_353,14941,14067
ToothFairy3P_354,12880,15391
ToothFairy3P_355,16182,15410
ToothFairy3P_356,18855,18891
ToothFairy3P_357,13832,13508
ToothFairy3P_358,13060,12434
ToothFairy3P_359,10804,11731
ToothFairy3P_360,11279,10637
ToothFairy3P_361,15975,14031
ToothFairy3P_362,9576,10337
ToothFairy3P_363,10871,12023
ToothFairy3P_364,13269,13052
ToothFairy3P_365,12196,13544
ToothFairy3P_366,18600,19341
ToothFairy3P_367,12342,13848
ToothFairy3P_368,14783,14362
ToothFairy3P_369,15975,15490
ToothFairy3P_370,18245,15536
ToothFairy3P_371,18015,19093
ToothFairy3P_372,10263,10655
ToothFairy3P_373,15243,12738
ToothFairy3P_376,14856,13735
ToothFairy3P_377,9768,12408
ToothFairy3P_378,9686,12408
ToothFairy3P_379,18074,14158
ToothFairy3P_380,13591,13894
ToothFairy3P_381,13092,12456
ToothFairy3P_382,18979,18574
ToothFairy3P_383,15065,15628
ToothFairy3P_384,16014,17994
ToothFairy3P_385,11053,12206
ToothFairy3P_386,17689,15738
ToothFairy3P_387,13673,14256
ToothFairy3P_388,18264,21664
ToothFairy3P_389,11280,12352
ToothFairy3P_390,13391,13976
ToothFairy3P_391,13877,15529
ToothFairy3P_392,18847,16494
ToothFairy3P_393,13003,10929
ToothFairy3P_394,14060,15914
ToothFairy3P_395,17499,16532
ToothFairy3P_396,10488,10065
ToothFairy3P_397,18702,13913
ToothFairy3P_398,14315,15846
ToothFairy3P_399,10563,11353
ToothFairy3P_400,16038,13894
ToothFairy3P_401,11935,13742
ToothFairy3P_402,13921,13269
ToothFairy3P_403,13672,15325
ToothFairy3P_404,19187,16772
ToothFairy3P_405,12508,12152
ToothFairy3P_406,18528,18842
ToothFairy3P_407,15097,17312
ToothFairy3P_408,12813,14689
ToothFairy3P_409,11237,10980
ToothFairy3P_410,16628,15329
ToothFairy3P_411,18589,20848
ToothFairy3P_412,13279,16406
ToothFairy3P_413,15227,17288
ToothFairy3P_414,11928,11349
ToothFairy3P_415,21304,17106
ToothFairy3P_416,12984,11932
ToothFairy3P_418,15604,15734
ToothFairy3P_419,13628,12966
ToothFairy3P_420,10897,14693
ToothFairy3P_421,9122,12076
ToothFairy3P_422,14550,13645
ToothFairy3P_423,16243,17695
ToothFairy3P_424,12515,11080
ToothFairy3P_425,14425,15845
ToothFairy3P_426,11900,11180
ToothFairy3P_427,10827,12116
ToothFairy3P_428,16950,16776
ToothFairy3P_429,10406,10823
ToothFairy3P_430,11523,11381
ToothFairy3P_431,14715,13612
ToothFairy3P_432,13034,13844
ToothFairy3P_433,15333,15305
ToothFairy3P_434,14366,9417
ToothFairy3P_435,13586,13919
ToothFairy3P_436,9156,9944
ToothFairy3P_437,12200,12209
ToothFairy3P_438,13843,13084
ToothFairy3P_439,16473,15308
ToothFairy3P_440,13449,14359
ToothFairy3P_442,11673,13596
ToothFairy3P_443,9624,10830
ToothFairy3P_444,14428,13126
ToothFairy3P_445,16423,17279
ToothFairy3P_446,16533,15035
ToothFairy3P_447,9560,11206
ToothFairy3P_448,14358,14973
ToothFairy3P_449,10235,12048
ToothFairy3P_450,16779,15910
ToothFairy3P_451,13190,12506
ToothFairy3P_452,10562,10981
ToothFairy3P_453,18249,17656
ToothFairy3P_454,8781,9105
ToothFairy3P_455,14708,13483
ToothFairy3P_456,13129,12619
ToothFairy3P_458,16838,15130
ToothFairy3P_459,13641,13175
ToothFairy3P_460,15239,15742
ToothFairy3P_461,14214,13239
ToothFairy3P_462,16047,15475
ToothFairy3P_463,11752,13832
ToothFairy3P_464,11155,10921
ToothFairy3P_465,16862,15787
ToothFairy3P_466,12758,13253
ToothFairy3P_467,16621,11977
ToothFairy3P_468,16075,15405
ToothFairy3P_470,14803,17325
ToothFairy3P_471,15196,14450
ToothFairy3P_472,10403,11763
ToothFairy3P_473,16337,16628
ToothFairy3P_474,12886,11418
ToothFairy3P_475,15583,15301
ToothFairy3P_477,10174,10654
ToothFairy3P_478,18986,18722
ToothFairy3P_479,17264,21140
ToothFairy3P_480,14284,15233
ToothFairy3P_481,11448,11487
ToothFairy3P_482,14201,17724
ToothFairy3P_485,17966,17538
ToothFairy3P_486,9796,10224
ToothFairy3P_487,13579,12484
ToothFairy3P_488,15380,14812
ToothFairy3P_489,10097,10859
ToothFairy3P_491,14627,12000
ToothFairy3P_492,15511,14957
ToothFairy3P_493,14477,14855
ToothFairy3P_494,14392,13051
ToothFairy3P_496,14495,13138
ToothFairy3P_497,16727,17879
ToothFairy3P_498,13048,12335
ToothFairy3P_499,13691,11996
ToothFairy3P_500,13285,12395
ToothFairy3P_501,13561,13740
ToothFairy3P_502,19390,20395
ToothFairy3P_503,12680,13453
ToothFairy3P_504,13540,13123
ToothFairy3P_505,11873,12716
ToothFairy3P_506,14200,12998
ToothFairy3P_507,9678,9773
ToothFairy3P_508,17745,17143
ToothFairy3P_509,12624,12177
ToothFairy3P_510,19114,19998
ToothFairy3P_511,15821,16050
ToothFairy3P_512,13586,14664
ToothFairy3P_513,12270,14852
ToothFairy3P_514,20611,16844
ToothFairy3P_516,12018,12821
ToothFairy3P_517,9591,9739
ToothFairy3P_518,14614,14407
ToothFairy3P_519,11666,12890
ToothFairy3P_520,14914,13693
ToothFairy3P_521,14348,12826
ToothFairy3P_522,11210,10827
ToothFairy3P_523,19935,16921
ToothFairy3P_524,17561,23139
ToothFairy3P_526,20749,18237
ToothFairy3P_527,19957,21244
ToothFairy3P_528,14306,17594
ToothFairy3P_529,10949,10183
ToothFairy3P_530,14078,16273
ToothFairy3P_531,7957,9245
ToothFairy3P_534,9993,10675
ToothFairy3P_535,13457,14985
ToothFairy3P_536,18691,16732
ToothFairy3P_537,10558,10942
ToothFairy3P_538,11262,11946
ToothFairy3P_539,17280,16591
ToothFairy3P_540,13584,10828
ToothFairy3P_542,11160,10099
ToothFairy3P_543,15493,16760
ToothFairy3P_544,14369,15332
ToothFairy3P_545,19836,17086
ToothFairy3P_546,11246,10263
ToothFairy3P_547,9870,10655
ToothFairy3P_548,15002,16203
ToothFairy3S_0000,17111,18983
ToothFairy3S_0001,11989,11578
ToothFairy3S_0002,13719,14953
ToothFairy3S_0003,12362,13508
ToothFairy3S_0004,11944,14387
ToothFairy3S_0005,19979,20637
ToothFairy3S_0006,15589,16519
ToothFairy3S_0007,16701,14402
ToothFairy3S_0008,10320,11514
ToothFairy3S_0009,11156,12783
ToothFairy3S_0010,14728,14668
ToothFairy3S_0011,17752,19540
ToothFairy3S_0012,14273,16335
ToothFairy3S_0013,32604,30354
ToothFairy3S_0014,15742,16614
ToothFairy3S_0015,9319,8976
ToothFairy3S_0016,17919,20594
ToothFairy3S_0017,13046,12094
ToothFairy3S_0018,16105,17032
ToothFairy3S_0019,22846,14731
ToothFairy3S_0020,21712,24394
ToothFairy3S_0021,11330,10937
ToothFairy3S_0022,12205,13045
ToothFairy3S_0023,25128,24258
ToothFairy3S_0024,12731,12762
ToothFairy3S_0025,21693,20876
ToothFairy3S_0026,12607,14412
ToothFairy3S_0027,18427,19937
ToothFairy3S_0028,14946,12925
ToothFairy3S_0029,17174,22002
ToothFairy3S_0030,22256,21830
ToothFairy3S_0031,17623,18489
ToothFairy3S_0032,14410,16119
ToothFairy3S_0033,19145,17676
ToothFairy3S_0034,12849,12411
ToothFairy3S_0035,17558,20286
ToothFairy3S_0036,19018,18546
ToothFairy3S_0037,14697,16974
ToothFairy3S_0038,14490,19940
ToothFairy3S_0039,14311,14132
ToothFairy3S_0040,14272,16260
ToothFairy3S_0041,24618,24820
ToothFairy3S_0042,11412,15522
ToothFairy3S_0043,17744,19317
ToothFairy3S_0044,21581,22812
ToothFairy3S_0045,11459,11404
ToothFairy3S_0046,14718,16332
ToothFairy3S_0047,16379,19612
ToothFairy3S_0048,13112,11988
ToothFairy3S_0049,12994,13480
ToothFairy3S_0050,12376,12192
ToothFairy3S_0051,25735,24785
